 
============================================================ 
Daily benchmark job started Mon 05/18/2026 17:04:21.35 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 8}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Tue 05/19/2026 10:01:22.44 
 
============================================================ 
Daily benchmark job started Wed 05/20/2026  6:00:01.97 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 110 unanswered; querying with gemini-2.5-flash
    [429 retry 1/2] sleeping 44.2s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 42.4s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 43.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 1/2] sleeping 43.4s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.7s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
  [Gemini] {'new_attempted': 110, 'new_ok': 20}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  44/150 =  29.3%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 16}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Wed 05/20/2026  9:24:27.50 
 
============================================================ 
Daily benchmark job started Thu 05/21/2026  6:00:01.61 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 90 unanswered; querying with gemini-2.5-flash
    [429 retry 1/2] sleeping 25.5s...
    [429 retry 1/2] sleeping 32.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 21.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 53.7s...
    [429 retry 1/2] sleeping 9.1s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 20.9s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.4s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 1/2] sleeping 42.1s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
  [Gemini] {'new_attempted': 90, 'new_ok': 23}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  54/150 =  36.0%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 29}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Thu 05/21/2026  8:41:26.62 
 
============================================================ 
Daily benchmark job started Fri 05/22/2026  6:00:02.25 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 67 unanswered; querying with gemini-2.5-flash
    [429 retry 1/2] sleeping 41.6s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 30.0s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.6s...
    [429 retry 1/2] sleeping 25.7s...
    [429 retry 2/2] sleeping 59.9s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.5s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 25.9s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 58.6s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 1/2] sleeping 43.3s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 1/2] sleeping 27.1s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.6s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 1/2] sleeping 43.4s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
  [Gemini] {'new_attempted': 67, 'new_ok': 18}
  [Score]
    sigma_ground :  58/150 =  38.7%
    wolfram      :  20/150 =  13.3%
    gemini       :  62/150 =  41.3%
  [Catalog] {'library_gaps': 0, 'discoverability': 35, 'wolfram_phrasing': 42, 'gemini_halluc': 39}
  [Plan]    appended to D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md

  +--------------------------------------------------------------+
  | TARGET DASHBOARD (PROJECT_GOAL.md)                           |
  +--------------------------------------------------------------+
  | [X] PASS sg overall >= WA overall     sg=38.7% WA=13.3%         |
  | [ ] .... sg matches WA-correct >=98%  7/20 = 35%                |
  | [ ] .... sg overall >= 80%            38.7%                     |
  | [ ] .... all 14 domains >= 80%        12 below                  |
  | [X] PASS median latency <= 30s        12.7s                     |
  | [X] PASS library-gap rate <= 5%       0.0% (0/150)              |
  | [ ] .... adversarial refusal >= 50%   1/6 = 17%                 |
  | [ ] .... conversation mode built      roadmap                   |
  +--------------------------------------------------------------+
 
Daily benchmark job finished Fri 05/22/2026  8:02:30.38 
 
============================================================ 
Daily benchmark job started Sat 05/23/2026  6:00:01.58 
============================================================ 
D:\Aaron\development\sigma-ground\sigma_ground\mcp\benchmark\daily_job.py:272: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
Loaded env vars from D:\Aaron\development\.env

=== Daily job: corpus=main (150 questions) ===
  plan file: D:\Aaron\development\sigma-ground\misc\IMPROVEMENT_PLAN.md
  [Wolfram] 111 unanswered; will attempt up to 85 today
  [Wolfram] daily cap 85 reached; stopping
  [Wolfram] {'new_attempted': 41, 'new_ok': 0, 'queries_consumed': 85, 'remaining': 70}
  [Gemini] using FREE-tier key
  [Gemini] 49 unanswered; querying with gemini-2.5-flash
    [429 retry 1/2] sleeping 42.0s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.6s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
    [429 retry 2/2] sleeping 59.8s...
    [429 retry 1/2] sleeping 44.7s...
